Read,BWA_AS,Ferrous_AS,BWA_MAPQ,Ferrous_MAPQ,BWA_Pos,Ferrous_Pos
HISEQ1:18:H8VC6ADXX:1:1101:10000:26291,148,147,0,0,chrY:38889889,chrY:53810321
HISEQ1:18:H8VC6ADXX:1:1101:10007:79276,139,88,60,22,chr3:63563945,chr7:85307883
HISEQ1:18:H8VC6ADXX:1:1101:10009:11965,148,147,0,0,chr19:24707591,chr19:24703164
HISEQ1:18:H8VC6ADXX:1:1101:10011:55043,143,119,0,0,chr22:15599628,chr22:15585993
HISEQ1:18:H8VC6ADXX:1:1101:10020:53386,148,147,0,0,chr9:44138800,chr9:44260922
HISEQ1:18:H8VC6ADXX:1:1101:10022:97258,148,147,0,0,chr18:17719725,chr18:17719725
HISEQ1:18:H8VC6ADXX:1:1101:10023:40762,143,141,0,60,chr10:39678250,chr10:40915909
HISEQ1:18:H8VC6ADXX:1:1101:10029:51654,148,147,0,0,chr9:73228618,chr9:73228619
HISEQ1:18:H8VC6ADXX:1:1101:10029:56625,20,34,6,0,chr4:62348191,chr1:24543215
HISEQ1:18:H8VC6ADXX:1:1101:10031:14001,148,147,0,0,chr16:30672081,chr16:30672082
HISEQ1:18:H8VC6ADXX:1:1101:10037:38960,148,147,0,0,chr2:92670514,chr2:92764288
HISEQ1:18:H8VC6ADXX:1:1101:10044:29484,148,147,0,0,chr6:59491652,chr6:59035885
HISEQ1:18:H8VC6ADXX:1:1101:10044:93635,66,35,60,0,chr12:124894107,chr2:189055527
HISEQ1:18:H8VC6ADXX:1:1101:10048:77838,128,89,0,0,chr13:15748821,chr21:11272523
HISEQ1:18:H8VC6ADXX:1:1101:10050:41866,148,147,0,0,chr16:36511306,chr16:37741482
HISEQ1:18:H8VC6ADXX:1:1101:10051:45805,148,147,0,0,chr2:93899523,chr2:94191191
HISEQ1:18:H8VC6ADXX:1:1101:10052:40006,143,116,12,0,chr5:49434074,chr5:47039509
HISEQ1:18:H8VC6ADXX:1:1101:10053:36024,148,147,0,0,chrX:114183162,chrX:114138660
HISEQ1:18:H8VC6ADXX:1:1101:10056:2467,148,147,0,0,chr18:19043155,chr18:20312994
HISEQ1:18:H8VC6ADXX:1:1101:10056:69260,148,147,60,60,chr16:66454508,chr16:66454508
HISEQ1:18:H8VC6ADXX:1:1101:10059:44144,143,81,0,0,chr16:51071332,chr16:44561507
HISEQ1:18:H8VC6ADXX:1:1101:10060:57763,148,147,0,0,chr22:8775626,chr22:8792751
HISEQ1:18:H8VC6ADXX:1:1101:10061:48338,143,,0,0,chr6:60583711,*:0
HISEQ1:18:H8VC6ADXX:1:1101:10063:77593,138,132,0,0,chr22:13793857,chr14:10094219
HISEQ1:18:H8VC6ADXX:1:1101:10066:16172,148,147,0,0,chrY:32149507,chrY:29811933
HISEQ1:18:H8VC6ADXX:1:1101:10067:82032,137,131,0,0,chr13:12327542,chr13:12362818
HISEQ1:18:H8VC6ADXX:1:1101:10067:92679,133,95,0,5,chr22:10166626,chr14:9843899
HISEQ1:18:H8VC6ADXX:1:1101:10070:68755,148,147,60,60,chr5:112822777,chr5:112822778
HISEQ1:18:H8VC6ADXX:1:1101:10071:99919,148,147,0,0,chr12:35131570,chr12:34988601
HISEQ1:18:H8VC6ADXX:1:1101:10080:42887,134,110,16,9,chr13:3821825,chr13:1453735
HISEQ1:18:H8VC6ADXX:1:1101:10085:41545,143,128,0,0,chr6:59039037,chr6:59039038
HISEQ1:18:H8VC6ADXX:1:1101:10087:6672,143,78,0,0,chr3:94757707,chr3:94757708
HISEQ1:18:H8VC6ADXX:1:1101:10089:21362,145,144,0,0,chrY:100071,chrX:100523
HISEQ1:18:H8VC6ADXX:1:1101:10097:18594,148,147,0,0,chrY:34520517,chrY:33281252
HISEQ1:18:H8VC6ADXX:1:1101:10112:44294,148,147,0,0,chr16:75776743,chr16:80337302
HISEQ1:18:H8VC6ADXX:1:1101:10120:31695,148,147,0,0,chr13:15994580,chr13:16658015
HISEQ1:18:H8VC6ADXX:1:1101:10121:41454,148,147,0,0,chr10:134619332,chr4:193440123
HISEQ1:18:H8VC6ADXX:1:1101:10122:65033,148,147,60,60,chr17:51234322,chr17:51234322
HISEQ1:18:H8VC6ADXX:1:1101:10128:56934,148,147,0,0,chrY:49546912,chrY:33507087
HISEQ1:18:H8VC6ADXX:1:1101:10131:51243,143,105,60,60,chr4:76407757,chr4:76407758
HISEQ1:18:H8VC6ADXX:1:1101:10133:23753,148,147,0,0,chrY:48386426,chrY:39822206
HISEQ1:18:H8VC6ADXX:1:1101:10137:32333,148,147,0,0,chrY:60775980,chrY:47614331
HISEQ1:18:H8VC6ADXX:1:1101:10140:92420,148,147,0,0,chrY:46466235,chrY:55361447
